,,,Revoluci�nprivada ,,,,
,,,San AntonioMIPYME,,,,
9614,,,,,,,
,Campestre del Valle ,Guant�namo ,,Servicios gastron�micos.,,,
,,,del Surprivada ,,,,
,,,San MiguelMIPYME,,,,
9615,,,,,,,
,Constructora MEDINA ,La Habana ,,,Servicios de la construcci�n.,,
,,,del Padr�nprivada ,,,,
,,,Diez deMIPYME,,,,
9616,,,,,,,
,Grupo PAPA�TOS ,La Habana ,,,Elaboraci�n de carne y productos c�rnicos.,,
,,,Octubreprivada ,,,,
,,,MIPYME,,,,
9617,,,,,,,
,DIOCLES ,Granma ,Bayamo ,,Actividades de apoyo a la agricultura.,,
,,,privada ,,,,
,,,MIPYME,,,,
9618,,,,,,,
,Transconde ,Camag�ey ,Camag�ey ,,Transporte de carga por carretera.,,
,,,privada ,,,,
,,,Jag�eyMIPYME,,"Destilaci�n, rectificaci�n y mezcla de bebidas",,
9619,,,,,,,
,Don Oscar ,Matanzas ,,,,,
,,,Grandeprivada,alcoh�licas.,,,
,,,MIPYME,,,,
9620,,,,,,,
,Hephzibah ,La Habana ,Guanabacoa ,,Fabricaci�n de productos de vidrio.,,
,,,privada ,,,,
,,,Diez deMIPYME,,,,
9621,,,,,,,
,DECISIONES ,La Habana ,,Tenedur�a de libros.,,,
,,,Octubreprivada ,,,,
,YSimOn,Ciego de,MIPYME,,"Jardiner�a, mantenimiento de �reas verdes, paisajismo y",,
9622,,,,,,,
,,,Mor�n ,,,,
,REMODELACIONES,�vila ,privada,,servicios de mantenimiento conexos.,,
,,,MIPYME,,,,
9623,,,,,,,
,ACuenta ,La Habana ,Guanabacoa ,Tenedur�a de libros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9624,,,,,,,
,Artida ,Artemisa ,Caimito ,,Limpieza general de edificios.,,
,,,privada ,,,,
,,,MIPYME,,,,
9625,,,,,,,
,AUTOS FAGARLA ,La Habana ,Playa ,,Transporte de carga por carretera.,,
,,,privada ,,,,
,,,CentroMIPYME,,,,
9626,,,,,,,
,CAMALE�N ,La Habana ,,,Producci�n de art�culos varios de pl�sticos y/o caucho.,,
,,,Habanaprivada ,,,,
,,,MIPYME,,Mantenimiento y reparaci�n de veh�culos automotores y,,
9627,,,,,,,
,Herreras y Fr�as ,Pinar del R�o ,Pinar del R�o ,,,,
,,,privada,motocicletas.,,,
,,,MIPYME,,,,
9628,,,,,,,
,KubaProg ,Granma ,Manzanillo ,,Actividades de programaci�n inform�tica.,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Consolaci�nMIPYME,,,,
9629,,,,,,,
,L�aiz ,Pinar del R�o ,,Elaboraci�n de carne y productos c�rnicos.,,,
,,,del surprivada ,,,,
,,,MIPYME,,,,
9630,,,,,,,
,Lucero Real ,Granma ,Manzanillo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9631,,,,,,,
,PS Producciones ,La Habana ,Cerro ,Servicios de grabaci�n y post producci�n de sonido.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9632,,,,,,,
,Reyes de la Comida ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
,,,MIPYME,,,,
9633,,,,,,,
,RiconMay ,La Habana ,Playa ,Producci�n de art�culos varios de pl�sticos y/o caucho.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9634,,,,,,,
,TENEDUR�A GARC�A ,La Habana ,,Tenedur�a de libros.,,,
,,,Esteprivada ,,,,
,,,Plaza de laMIPYME,,,,
9635,,,,,,,
,TANZA ,La Habana ,,Producci�n de art�culos varios de pl�sticos y/o caucho.,,,
,,,Revoluci�nprivada ,,,,
,,,San Jos� deMIPYME,,,,
9636,,,,,,,
,TRES y DOS ,Mayabeque ,,Servicios gastron�micos.,,,
,,,las Lajasprivada ,,,,
,,,MIPYME,,,,
9637,,,,,,,
,Venus ,La Habana ,Playa ,Elaboraci�n de bebidas malteadas y de malta.,,,
,,,privada ,,,,
,BRC PINTURAS Y,,MIPYME,,,,
9638,,,,,,,
,,La Habana ,Playa ,Producci�n de materiales para la construcci�n.,,,
,HERRAMIENTAS ,,privada ,,,,
,,,MIPYME,,,,
9639,,,,,,,
,FLORES DE LA VIDA ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9640,,,,,,,
,Formas X ,Pinar del R�o ,Pinar del R�o ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,,,,
9641,,,,,,,
,NVL ,La Habana ,,Elaboraci�n de carne y productos c�rnicos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9642,,,,,,,
,RYC ,Artemisa ,Bauta ,"Elaboraci�n de frutas, legumbres, hortalizas.",,,
,,,privada ,,,,
,,,ArroyoMIPYME,,,,
9643,,,,,,,
,DELEITE AM ,La Habana ,,Elaboraci�n de carne y productos c�rnicos.,,,
,,,Naranjoprivada ,,,,
,,,ArroyoMIPYME,,,,
9644,,,,,,,
,LOS ZARZA ,La Habana ,,Servicios gastron�micos.,,,
,,,Naranjoprivada ,,,,
,,,MIPYME,Fabricaci�n de jabones y detergentes; preparados para,,,
9645,,,,,,,
,SurtiCuba ,Villa Clara ,Santa Clara ,,,,
,,,privada,limpiar y pulir; perfumes y preparados de tocador.,,,
,,,Diez deMIPYME,,,,
9646,,,,,,,
,BRAZAS MARACU ,La Habana ,,Producci�n de carb�n vegetal.,,,
,,,Octubreprivada ,,,,
,,,MIPYME,,,,
9647,,,,,,,
,Surtidos YH ,Cienfuegos ,Palmira ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Constructora Universal,Santiago de,Santiago deMIPYME,,,,
9648,,,,,,,
,,,,Servicios de la construcci�n.,,,
,VELOZ,Cuba,Cubaprivada ,,,,
,,,San Jos� deMIPYME,,,,
9649,,,,,,,
,LEGSI/HS ,Mayabeque ,,Actividades de programaci�n inform�tica.,,,
,,,las Lajasprivada ,,,,
,,,ArroyoMIPYME,,,,
9650,,,,,,,
,LOS ANDRICA�N ,La Habana ,,Servicios gastron�micos.,,,
,,,Naranjoprivada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9651,,,,,,,
,LUVALMI ,La Habana ,Boyeros ,,,,
,,,privadamotocicletas.,,,,
,Panader�a Dulcer�a El,Santiago de,MIPYME,,,,
9652,,,,,,,
,,,Tercer Frente ,Elaboraci�n de productos de panader�a.,,,
,Guajiro,Cuba ,privada ,,,,
,,,MIPYME,,,,
9653,,,,,,,
,Ledesma y Ferrer ,La Habana ,Marianao ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,ArroyoMIPYME,,,,
9654,,,,,,,
,Procarey ,La Habana ,,Servicios gastron�micos.,,,
,,,Naranjoprivada ,,,,
,,Ciego de,MIPYME,,,,
9655,,,,,,,
,Construcciones ABIEL ,,Venezuela ,Servicios de la construcci�n.,,,
,,�vila ,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,,"Gesti�n de discotecas, pistas de baile y organizar",,,
9656,,,,,,,
,,,MIPYME,,,,
,FAIn ,La Habana ,Playa ,"cumplea�os, bodas y otras actividades festivas y",,,
,,,privada,,,,
,,,eventos.,,,,
,,,Plaza de laMIPYME,,,,
9657,,,,,,,
,Gorr�a ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9658,,,,,,,
,Sue�o Dorado ,La Habana ,Boyeros ,Actividades de alojamiento.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9659,,,,,,,
,Fino Pan ,Holgu�n ,Holgu�n ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9660,,,,,,,
,Destinos Habana ,La Habana ,La Lisa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,Santiago de,Songo LaMIPYME,,,,
9661,,,,,,,
,Las Delicias Preval ,,,Servicios gastron�micos.,,,
,,Cuba,Mayaprivada ,,,,
,,Ciego de,MIPYME,,,,
9662,,,,,,,
,Tarafa 8 SRL ,,Mor�n Servicios de bar.,,,,
,,�vila ,privada ,,,,
,,,MIPYME,,,,
9663,,,,,,,
,ALCANCE ,Guant�namo ,Guant�namo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,,Producci�n de espect�culos art�sticos de conformidad,,,
9664,,,,,,,
,,,Diez deMIPYME,con lo establecido en la legislaci�n vigente sin que esto,,,
,TME Producciones ,La Habana ,,,,,
,,,Octubreprivada,implique que los artistas sean trabajadores de la,,,
,,,sociedad.,,,,
,,,CentroMIPYME,,,,
9665,,,,,,,
,Dise�o A&G ,La Habana ,,Actividades de dise�adores gr�ficos.,,,
,,,Habanaprivada ,,,,
,,,MIPYME,,,,
9666,,,,,,,
,El Jag�ey ,La Habana ,Boyeros ,Servicios gastron�micos.,,,
,,,privada ,,,,
9667,,Sancti,MIPYME,,,,
,JUCASA ,,Yaguajay ,Producci�n de materiales para la construcci�n.,,,
,,Sp�ritus ,privada ,,,,
,Producciones El,,MIPYME,,,,
9668,,,,,,,
,,Holgu�n ,Holgu�n ,"Elaboraci�n de frutas, legumbres, hortalizas.",,,
,Liderazgo ,,privada ,,,,
,,,,"Cuidado de enfermos, personas con discapacidad y",,,
9669,,,,,,,
,,,MIPYME,,,,
,D� Hall Cuidados ,La Habana ,La Lisa ,"ancianos, cumpliendo con los requisitos establecidos en",,,
,,,privada,,,,
,,,,la legislaci�n vigente.,,,
,,,Diez deMIPYME,,,,
9670,,,,,,,
,EL PELOTAZO ,La Habana ,,Servicios gastron�micos.,,,
,,,Octubreprivada ,,,,
,CONSTRUCTORA,,MIPYME,,,,
9671,,,,,,,
,,Villa Clara ,Caibari�n ,Producci�n de materiales para la construcci�n.,,,
,ONIX GARCIA ,,privada ,,,,
,,,MIPYME,,,,
9672,,,,,,,
,Rodaso ,La Habana ,Marianao ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9673,,,,,,,
,SLeo ,Camag�ey ,Camag�ey ,Elaboraci�n de carne y productos c�rnicos.,,,
,,,privada ,,,,
,,,CentroMIPYME,,,,
9674,,,,,,,
,EcoKar ,La Habana ,,Transporte terrestre de pasajeros.,,,
,,,Habanaprivada ,,,,
,Progreso,Sancti,MIPYME,,,,
9675,,,,,,,
,,,Yaguajay ,Actividades de apoyo a la ganader�a.,,,
,Agropecuario R.E,Sp�ritus ,privada ,,,,
,,,Plaza de laMIPYME,,,,
9676,,,,,,,
,El Elefante Blanco ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9677,,,,,,,
,Greli ,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,PRODUCCIONES,Santiago de,Santiago deMIPYME,,,,
9678,,,,,,,
,,,,Servicios gastron�micos.,,,
,ALLEGRO,Cuba,Cubaprivada ,,,,
,,,MIPYME,,,,
9679,,,,,,,
,ECABI ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,MIPYME,,,,
9680,,,,,,,
,ARTDEG Constructora ,Villa Clara ,Santa Clara ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,Constructora,,MIPYME,"Fabricaci�n de pinturas, barnices y productos de",,,
9681,,,,,,,
,,Matanzas ,C�rdenas ,,,,
,TROPICAL ,,privada,"revestimiento similares, tintas de imprenta y masillas.",,,
,,Santiago de,Songo LaMIPYME,,,,
9682,,,,,,,
,COMAGRO LA MAYA ,,,Comercializaci�n de productos agropecuarios.,,,
,,Cuba,Mayaestatal ,,,,
,Listado de nuevos actores econ�micos,,,,,,
,07.12.2023,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,MIPYME,,,,
9683,,,,,,,
,BRUCA M.Y. ,Artemisa ,San Crist�bal ,Acabado de productos textiles.,,,
,,,privada ,,,,
,FABIO,,La HabanaMIPYME,,,,
9684,,,,,,,
,,La Habana ,,Transporte de carga por carretera.,,,
,TRANSPORTE ,,Viejaprivada ,,,,
,,,Plaza de laMIPYME,,,,
9685,,,,,,,
,SKA Automotriz ,La Habana ,,Transporte terrestre de pasajeros.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9686,,,,,,,
,ConectaTec ,La Habana ,Cerro ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9687,,,,,,,
,Logimax ,La Habana ,Boyeros ,Servicios de entrega a domicilio.,,,
,,,privada ,,,,
9688,,,,,,,
,COSECHANDO EL,,MIPYME,,,,
,,Pinar del R�o ,Mantua ,Actividades de apoyo a la agricultura.,,,
,FUTURO ,,privada ,,,,
9689,,,,,,,
,,,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
,Court Construcciones ,La Habana ,Boyeros ,,,,
,,,privadaconstrucci�n.,,,,
9690,Estancia,,Plaza de laMIPYME,,,,
,,La Habana ,,Actividades de alojamiento.,,,
,Habanadentro ,,Revoluci�nprivada ,,,,
9691,,,MIPYME,"Fabricaci�n de equipos de medici�n, prueba, navegaci�n",,,
,KAIMA ,La Habana ,La Lisa ,,,,
,,,privaday control.,,,,
9692,,,,,,,
,,,MIPYME,,,,
,KaKao ,La Habana ,Playa ,"Elaboraci�n de cacao, chocolate y productos de confiter�a.",,,
,,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9693,,,,,,,
,Los Torenas ,Artemisa ,San Crist�bal ,,,,
,,,privadamotocicletas.,,,,
,MoonSet,,MIPYME,,,,
9694,,,,,,,
,,La Habana ,Playa ,Servicios de grabaci�n y post producci�n de sonido.,,,
,Producciones ,,privada ,,,,
,,,MIPYME,,,,
9695,,,,,,,
,Servicios DeLe�n ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
9696,,,,,,,
,,,Plaza de laMIPYME,,,,
,CASA BRAVA ,La Habana ,,Actividades de alojamiento.,,,
,,,Revoluci�nprivada ,,,,
,Constructora P.,,MIPYME,,,,
9697,,,,,,,
,,Guant�namo ,El Salvador ,Servicios de la construcci�n.,,,
,CHAR�N ,,privada ,,,,
,EL CASTILLO DEL,,MIPYME,,,,
9698,,,,,,,
,,Artemisa ,Bauta ,Elaboraci�n de productos de panader�a.,,,
,PAN ,,privada ,,,,
9699,,,,,,,
,Habana Cupcake,,La HabanaMIPYME,,,,
,,La Habana ,,Servicios gastron�micos.,,,
,Familia Rodr�guez ,,Viejaprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,Puntillas y Muebles,,MIPYME,,,,
9700,,Guant�namo ,Im�as ,Producci�n de productos elaborados de metal.,,,
,Torres ,,privada ,,,,
,,,MIPYME,,,,
9701,,,,,,,
,Bello Horizonte ,Holgu�n ,Urbano Noris ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9702,,,,,,,
,La Paola ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9703,,,,,,,
,Novo ,La Habana ,Centro Habana ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,"Brindar servicios de distribuci�n, transportaci�n y entrega",,,
9704,,,,,,,
,,,,de mercanc�as provenientes del exterior contratadas a una,,,
,,,MIPYME,,,,
,QBAN Expreso ,La Habana ,Playa ,"entidad transitaria estatal, as� como brindar servicios de",,,
,,,privada,,,,
,,,,"admisi�n, distribuci�n, transportaci�n y entrega de",,,
,,,,mercanc�as no provenientes del exterior.,,,
,,,MIPYME,"Reparaci�n de aparatos de uso dom�stico, equipos de",,,
9705,,,,,,,
,SERVITAL ,Artemisa ,Bauta ,,,,
,,,privada,uso dom�stico y de jardiner�a.,,,
,,,MIPYME,,,,
9706,,,,,,,
,TRANS ANAYOA ,Las Tunas ,Majibacoa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9707,,,,,,,
,Transportes Alameda ,La Habana ,Cerro ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9708,,,,,,,
,Vires ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Producciones,,MIPYME,,,,
9709,,,,,,,
,,La Habana ,Regla ,Elaboraci�n de carne y productos c�rnicos.,,,
,SAAYYU ,,privada ,,,,
,,,MIPYME,,,,
9710,,,,,,,
,Ca�izos Cuba ,La Habana ,Playa ,Fabricaci�n de recipientes de madera.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9711,,,,,,,
,Cimarr�n de Manigua ,Artemisa ,San Crist�bal ,"Destilaci�n, rectificaci�n y mezcla bebidas alcoh�licas.",,,
,,,privada ,,,,
,,,San Miguel delMIPYME,,,,
9712,,,,,,,
,CODNTECH ,La Habana ,,Actividades de programaci�n inform�tica.,,,
,,,Padr�nprivada ,,,,
,,,MIPYME,,,,
9713,,,,,,,
,ConR ,Pinar del R�o ,Pinar del R�o ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9714,,,,,,,
,Delicias de Oviedo ,Cienfuegos ,Palmira ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9715,,,,,,,
,Dorta ,Artemisa ,San Crist�bal ,,,,
,,,privadamotocicletas.,,,,
,,,MIPYME,,,,
9716,,,,,,,
,Francisca ,La Habana ,Cerro ,"Fabricaci�n de joyas, bisuter�a y art�culos conexos.",,,
,,,privada ,,,,
,,,Diez deMIPYME,,,,
9717,,,,,,,
,Galletas Mimi ,La Habana ,,Elaboraci�n de productos de panader�a.,,,
,,,Octubreprivada ,,,,
,Garbey Alimentos,,San Antonio deMIPYME,,,,
9718,,,,,,,
,,Artemisa ,,Servicios gastron�micos.,,,
,Ariguanabo ,,los Ba�osprivada ,,,,
,,,MIPYME,,,,
9719,,,,,,,
,Gr�as Yoe y Marcos ,La Habana ,Cotorro ,Servicios de remolque y asistencia en carretera.,,,
,,,privada ,,,,
,,Santiago de,Santiago deMIPYME,,,,
9720,,,,,,,
,KARIBIK ,,,Servicios gastron�micos.,,,
,,Cuba,Cubaprivada ,,,,
,,,Diez deMIPYME,,,,
9721,,,,,,,
,Llev@me y� ,La Habana ,,Transporte de carga por carretera.,,,
,,,Octubreprivada ,,,,
,Los,,Uni�n deMIPYME,,,,
9722,,,,,,,
,,Matanzas ,,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,MOSQUETEROS ,,Reyesprivada ,,,,
,,,MIPYME,,,,
9723,,,,,,,
,Marka KS ,Cienfuegos ,Palmira ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9724,,,,,,,
,M�s Aqu� Q All� ,Sancti Sp�ritus ,Sancti Sp�ritus ,Elaboraci�n de carne y productos c�rnicos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,Panader�as,,MIPYME,,,,
9725,,,,,,,
,,Camag�ey ,Esmeralda ,Elaboraci�n de productos de panader�a.,,,
,NATALYS Reposter�a ,,privada ,,,,
,Productora de,,MIPYME,,,,
9726,,,,,,,
,,Camag�ey ,Jimaguay� ,Producci�n de carb�n vegetal y le�a.,,,
,Carb�n Dariel Sosa ,,privada ,,,,
,,,MIPYME,,,,
9727,,,,,,,
,RYMAC ,La Habana ,Cerro ,Fabricaci�n de maquinaria agr�cola.,,,
,,,privada ,,,,
,,,La HabanaMIPYME,,,,
9728,,,,,,,
,SanSal ,La Habana ,,"Elaboraci�n de cacao, chocolate y productos de confiter�a.",,,
,,,Viejaprivada ,,,,
,,,MIPYME,"Fabricaci�n de productos oft�lmicos, gafas, gafas de sol,",,,
9729,,,,,,,
,Soluciones Dalmau ,La Habana ,Playa ,,,,
,,,privada,anteojos de protecci�n y accesorios.,,,
,,,San Miguel delMIPYME,,,,
9730,,,,,,,
,TRANSPORTE.SD ,La Habana ,,Transporte de carga por carretera.,,,
,,,Padr�nprivada ,,,,
,,Santiago de,Santiago deMIPYME,,,,
9731,,,,,,,
,Variedades Reina ,,,Fabricaci�n de calzado.,,,
,,Cuba,Cubaprivada ,,,,
,,,Plaza de laMIPYME,,,,
9732,,,,,,,
,White CO ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,Fabricaci�n de jabones y detergentes; preparados para,,,
9733,,,,,,,
,Zianlis ,La Habana ,Marianao ,,,,
,,,privada,limpiar y pulir; perfumes y preparados de tocador.,,,
,Abreu Taller de,,San Jos� deMIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9734,,,,,,,
,,Mayabeque ,,,,,
,Servicios ,,las Lajasprivadamotocicletas.,,,,
,Constructora,,MIPYME,,,,
9735,,,,,,,
,,La Habana ,Playa ,Servicios de la construcci�n.,,,
,ATABEY ,,privada ,,,,
,,,MIPYME,,,,
9736,,,,,,,
,J.M �vilas ,Matanzas ,Col�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Santa Cruz delMIPYME,,,,
9737,,,,,,,
,JCAtiende ,Camag�ey ,,Servicios gastron�micos.,,,
,,,Surprivada ,,,,
,,,MIPYME,,,,
9738,,,,,,,
,LL MUSICA ,La Habana ,La Lisa ,Servicios de grabaci�n y post producci�n de sonido.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,,,,
9739,,,,,,,
,MS Lameda ,La Habana ,,Elaboraci�n de carne y productos c�rnicos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9740,,,,,,,
,VENTE PA K ,La Habana ,Boyeros ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9741,,,,,,,
,Yo Gusto ,Matanzas ,C�rdenas ,Actividades de alojamiento.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9742,,,,,,,
,Construcciones IMLE ,La Habana ,Centro Habana ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9743,,,,,,,
,Delicia Pe�a ,Holgu�n ,Moa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,"Instalaci�n, reparaci�n y mantenimiento de maquinarias y",,,
9744,,,,,,,
,SUMHORECA ,Matanzas ,C�rdenas ,,,,
,,,privadaequipos.,,,,
,,,MIPYME,,,,
9745,,,,,,,
,VIAJES PERDOMO ,Las Tunas ,Las Tunas ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9746,,,,,,,
,LA BUENA NOCHE ,Holgu�n ,Holgu�n ,Actividades de alojamiento.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9747,,,,,,,
,ALMO CubaSur ,Cienfuegos ,Cienfuegos ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9748,,,,,,,
,CALIDAD NATURAL ,La Habana ,,Elaboraci�n de productos de panader�a.,,,
,,,Esteprivada ,,,,
,,,MIPYME,,,,
9749,,,,,,,
,Canela y M�s ,Holgu�n ,Holgu�n ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,,,privada ,,,,
,,,MIPYME,,,,
9750,,,,,,,
,Casas Ensue�o ,La Habana ,Arroyo Naranjo ,Actividades de alojamiento.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9751,,,,,,,
,ComCorzo ,Granma ,Manzanillo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,Confecciones Paz y,,Plaza de laMIPYME,,,,
9752,,,,,,,
,,La Habana ,,Fabricaci�n de prendas de vestir.,,,
,Amor ,,Revoluci�nprivada ,,,,
,,Santiago de,MIPYME,,,,
9753,,,,,,,
,D PALMA SABORES ,,Palma Soriano ,Elaboraci�n de carne y productos c�rnicos.,,,
,,Cuba ,privada ,,,,
,LDD Sabores del,,MIPYME,,,,
9754,,,,,,,
,,Cienfuegos ,Palmira ,Elaboraci�n de productos l�cteos.,,,
,Para�so ,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9755,,,,,,,
,LOS GALINDO ,Cienfuegos ,Cumanayagua ,,,,
,,,privadamotocicletas.,,,,
,Materiales,,,,,,
9756,,,,,,,
,Alternativos de,,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
,,Mayabeque ,Madruga ,,,,
,Construcci�n Mendez,,privadaconstrucci�n.,,,,
,Mesa,,,,,,
,,,MIPYME,,,,
9757,,,,,,,
,Piedra Mora ,Sancti Sp�ritus ,Trinidad ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9758,,,,,,,
,ROCAZ ,Villa Clara ,Placetas ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9759,,,,,,,
,Traves�a ,La Habana ,Arroyo Naranjo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Entretenimiento del,,MIPYME,"Instalaci�n, operaci�n y alquiler de equipos de parques",,,
9760,,,,,,,
,,La Habana ,Playa ,,,,
,Caribe ,,privadapara la recreaci�n.,,,,
,,,MIPYME,,,,
9761,,,,,,,
,Luyu ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9762,,,,,,,
,MAS DE CASA ,Villa Clara ,Caibari�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,"Instalaci�n, reparaci�n y mantenimiento de maquinarias y",,,
9763,,,,,,,
,Renovable Sur ,Cienfuegos ,Cienfuegos ,,,,
,,,privadaequipos.,,,,
,,Santiago de,Santiago deMIPYME,,,,
9764,,,,,,,
,UDJAT ,,Servicios de bar.,,,,
,,Cuba,Cubaprivada ,,,,
,,,MIPYME,Servicios de operaci�n y/o arrendamiento de,,,
9765,,,,,,,
,Los Dublas ,Camag�ey ,Camag�ey ,,,,
,,,privada,equipamiento para la producci�n art�stica.,,,
,,,San Miguel delMIPYME,,,,
9766,,,,,,,
,DAMASO ,La Habana ,,Servicios de la construcci�n.,,,
,,,Padr�nprivada ,,,,
,,,MIPYME,,,,
9767,,,,,,,
,Fragancia del Sur ,Matanzas ,Jag�ey Grande ,Servicios de lavander�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9768,,,,,,,
,Maros ,Granma ,Bayamo ,Elaboraci�n de carne y productos c�rnicos.,,,
,,,privada ,,,,
,,,MIPYME,"Reparaci�n y mantenimiento de ordenadores, equipos",,,
9769,,,,,,,
,Grupo Matila ,La Habana ,Playa ,,,,
,,,privada,perif�ricos y de comunicaciones.,,,
,,,MIPYME,,,,
9770,,,,,,,
,HG Construcciones ,Pinar del R�o ,Pinar del R�o ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,Ladrillera Los,,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
9771,,,,,,,
,,Pinar del R�o ,San Luis ,,,,
,Medardos ,,privadaconstrucci�n.,,,,
,,,MIPYME,,,,
9772,,,,,,,
